

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec  1 11:58:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  2586     03FB  1794               	bsf	20,7	;volatile
  2587     03FC                     l1461:
  2588                           
  2589                           ;Main.c: 121:     SSPADD = 49;
  2590     03FC  3031               	movlw	49
  2591     03FD  0093               	movwf	19	;volatile
  2592     03FE                     l1463:
  2593                           
  2594                           ;Main.c: 122:     TRISCbits.TRISC3 = 1;
  2595     03FE  1587               	bsf	7,3	;volatile
  2596     03FF                     l1465:
  2597                           
  2598                           ;Main.c: 123:     TRISCbits.TRISC4 = 1;
  2599     03FF  1607               	bsf	7,4	;volatile
  2600     0400                     l137:
  2601     0400  0008               	return
  2602     0401                     __end_of_i2cInit:
  2603                           
  2604                           	psect	text16
  2605     03B0                     __ptext16:	
  2606 ;; *************** function _SPI_Init_Master *****************
  2607 ;; Defined at:
  2608 ;;		line 111 in file "Main.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;		None
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;		None
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  1    wreg      void 
  2615 ;; Registers used:
  2616 ;;		None
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2622 ;;      Params:         0       0       0       0       0
  2623 ;;      Locals:         0       0       0       0       0
  2624 ;;      Temps:          0       0       0       0       0
  2625 ;;      Totals:         0       0       0       0       0
  2626 ;;Total ram usage:        0 bytes
  2627 ;; Hardware stack levels used: 1
  2628 ;; Hardware stack levels required when called: 1
  2629 ;; This function calls:
  2630 ;;		Nothing
  2631 ;; This function is called by:
  2632 ;;		_main
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636     03B0                     _SPI_Init_Master:	
  2637                           ;psect for function _SPI_Init_Master
  2638                           
  2639     03B0                     l1451:	
  2640                           ;incstack = 0
  2641                           ; Regs used in _SPI_Init_Master: []
  2642                           
  2643                           
  2644                           ;Main.c: 112:     TRISC0 = 0;
  2645     03B0  1683               	bsf	3,5	;RP0=1, select bank1
  2646     03B1  1303               	bcf	3,6	;RP1=0, select bank1
  2647     03B2  1007               	bcf	7,0	;volatile
  2648                           
  2649                           ;Main.c: 113:     TRISC5 = 0;
  2650     03B3  1287               	bcf	7,5	;volatile
  2651     03B4                     l134:
  2652     03B4  0008               	return
  2653     03B5                     __end_of_SPI_Init_Master:
  2654                           
  2655                           	psect	text17
  2656     0684                     __ptext17:	
  2657 ;; *************** function _SK9822_SendColor *****************
  2658 ;; Defined at:
  2659 ;;		line 152 in file "Main.c"
  2660 ;; Parameters:    Size  Location     Type
  2661 ;;  brigthness      1    wreg     unsigned char 
  2662 ;;  red             1    0[BANK0 ] unsigned char 
  2663 ;;  green           1    1[BANK0 ] unsigned char 
  2664 ;;  blue            1    2[BANK0 ] unsigned char 
  2665 ;;  n               2    3[BANK0 ] int 
  2666 ;; Auto vars:     Size  Location     Type
  2667 ;;  brigthness      1    5[BANK0 ] unsigned char 
  2668 ;;  i               2   11[BANK0 ] int 
  2669 ;;  i               2    6[BANK0 ] int 
  2670 ;;  i               2    9[BANK0 ] int 
  2671 ;;  global          1    8[BANK0 ] unsigned char 
  2672 ;;  init            1    0        unsigned char 
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  1    wreg      void 
  2675 ;; Registers used:
  2676 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2682 ;;      Params:         0       5       0       0       0
  2683 ;;      Locals:         0       8       0       0       0
  2684 ;;      Temps:          1       0       0       0       0
  2685 ;;      Totals:         1      13       0       0       0
  2686 ;;Total ram usage:       14 bytes
  2687 ;; Hardware stack levels used: 1
  2688 ;; Hardware stack levels required when called: 2
  2689 ;; This function calls:
  2690 ;;		_spi_write_read
  2691 ;; This function is called by:
  2692 ;;		_main
  2693 ;; This function uses a non-reentrant model
  2694 ;;
  2695                           
  2696     0684                     _SK9822_SendColor:	
  2697                           ;psect for function _SK9822_SendColor
  2698                           
  2699                           
  2700                           ;incstack = 0
  2701                           ; Regs used in _SK9822_SendColor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2702                           ;SK9822_SendColor@brigthness stored from wreg
  2703     0684  1283               	bcf	3,5	;RP0=0, select bank0
  2704     0685  1303               	bcf	3,6	;RP1=0, select bank0
  2705     0686  00D0               	movwf	SK9822_SendColor@brigthness
  2706     0687                     l1467:
  2707     0687                     l1469:
  2708                           
  2709                           ;Main.c: 155:     uint8_t global = init | brigthness;
  2710     0687  0850               	movf	SK9822_SendColor@brigthness,w
  2711     0688  38E0               	iorlw	224
  2712     0689  00D3               	movwf	SK9822_SendColor@global
  2713     068A                     l1471:
  2714                           
  2715                           ;Main.c: 157:     for (int i = 0; i < 4; i++) {
  2716     068A  01D4               	clrf	SK9822_SendColor@i
  2717     068B  01D5               	clrf	SK9822_SendColor@i+1
  2718     068C                     l1477:
  2719                           
  2720                           ;Main.c: 158:         spi_write_read((char) 0x00);
  2721     068C  3000               	movlw	0
  2722     068D  120A  118A  2485  120A  118A  	fcall	_spi_write_read
  2723     0692                     l1479:
  2724                           
  2725                           ;Main.c: 159:     }
  2726     0692  3001               	movlw	1
  2727     0693  1283               	bcf	3,5	;RP0=0, select bank0
  2728     0694  1303               	bcf	3,6	;RP1=0, select bank0
  2729     0695  07D4               	addwf	SK9822_SendColor@i,f
  2730     0696  1803               	skipnc
  2731     0697  0AD5               	incf	SK9822_SendColor@i+1,f
  2732     0698  3000               	movlw	0
  2733     0699  07D5               	addwf	SK9822_SendColor@i+1,f
  2734     069A                     l1481:
  2735     069A  0855               	movf	SK9822_SendColor@i+1,w
  2736     069B  3A80               	xorlw	128
  2737     069C  00FF               	movwf	btemp+1
  2738     069D  3080               	movlw	128
  2739     069E  027F               	subwf	btemp+1,w
  2740     069F  1D03               	skipz
  2741     06A0  2EA3               	goto	u915
  2742     06A1  3004               	movlw	4
  2743     06A2  0254               	subwf	SK9822_SendColor@i,w
  2744     06A3                     u915:
  2745     06A3  1C03               	skipc
  2746     06A4  2EA6               	goto	u911
  2747     06A5  2EA7               	goto	u910
  2748     06A6                     u911:
  2749     06A6  2E8C               	goto	l1477
  2750     06A7                     u910:
  2751     06A7                     l1483:
  2752                           
  2753                           ;Main.c: 163:     for (int i = 0; i < n; i++) {
  2754     06A7  1283               	bcf	3,5	;RP0=0, select bank0
  2755     06A8  1303               	bcf	3,6	;RP1=0, select bank0
  2756     06A9  01D1               	clrf	SK9822_SendColor@i_773
  2757     06AA  01D2               	clrf	SK9822_SendColor@i_773+1
  2758     06AB  2ED4               	goto	l1489
  2759     06AC                     l1485:
  2760                           
  2761                           ;Main.c: 164:         spi_write_read((char) global);
  2762     06AC  1283               	bcf	3,5	;RP0=0, select bank0
  2763     06AD  1303               	bcf	3,6	;RP1=0, select bank0
  2764     06AE  0853               	movf	SK9822_SendColor@global,w
  2765     06AF  120A  118A  2485  120A  118A  	fcall	_spi_write_read
  2766                           
  2767                           ;Main.c: 165:         spi_write_read((char) blue);
  2768     06B4  1283               	bcf	3,5	;RP0=0, select bank0
  2769     06B5  1303               	bcf	3,6	;RP1=0, select bank0
  2770     06B6  084D               	movf	SK9822_SendColor@blue,w
  2771     06B7  120A  118A  2485  120A  118A  	fcall	_spi_write_read
  2772                           
  2773                           ;Main.c: 166:         spi_write_read((char) green);
  2774     06BC  1283               	bcf	3,5	;RP0=0, select bank0
  2775     06BD  1303               	bcf	3,6	;RP1=0, select bank0
  2776     06BE  084C               	movf	SK9822_SendColor@green,w
  2777     06BF  120A  118A  2485  120A  118A  	fcall	_spi_write_read
  2778                           
  2779                           ;Main.c: 167:         spi_write_read((char) red);
  2780     06C4  1283               	bcf	3,5	;RP0=0, select bank0
  2781     06C5  1303               	bcf	3,6	;RP1=0, select bank0
  2782     06C6  084B               	movf	SK9822_SendColor@red,w
  2783     06C7  120A  118A  2485  120A  118A  	fcall	_spi_write_read
  2784     06CC                     l1487:
  2785                           
  2786                           ;Main.c: 168:     }
  2787     06CC  3001               	movlw	1
  2788     06CD  1283               	bcf	3,5	;RP0=0, select bank0
  2789     06CE  1303               	bcf	3,6	;RP1=0, select bank0
  2790     06CF  07D1               	addwf	SK9822_SendColor@i_773,f
  2791     06D0  1803               	skipnc
  2792     06D1  0AD2               	incf	SK9822_SendColor@i_773+1,f
  2793     06D2  3000               	movlw	0
  2794     06D3  07D2               	addwf	SK9822_SendColor@i_773+1,f
  2795     06D4                     l1489:
  2796     06D4  0852               	movf	SK9822_SendColor@i_773+1,w
  2797     06D5  3A80               	xorlw	128
  2798     06D6  00F8               	movwf	??_SK9822_SendColor
  2799     06D7  084F               	movf	SK9822_SendColor@n+1,w
  2800     06D8  3A80               	xorlw	128
  2801     06D9  0278               	subwf	??_SK9822_SendColor,w
  2802     06DA  1D03               	skipz
  2803     06DB  2EDE               	goto	u925
  2804     06DC  084E               	movf	SK9822_SendColor@n,w
  2805     06DD  0251               	subwf	SK9822_SendColor@i_773,w
  2806     06DE                     u925:
  2807     06DE  1C03               	skipc
  2808     06DF  2EE1               	goto	u921
  2809     06E0  2EE2               	goto	u920
  2810     06E1                     u921:
  2811     06E1  2EAC               	goto	l1485
  2812     06E2                     u920:
  2813     06E2                     l1491:
  2814                           
  2815                           ;Main.c: 171:     for (int i = 0; i < 4; i++) {
  2816     06E2  1283               	bcf	3,5	;RP0=0, select bank0
  2817     06E3  1303               	bcf	3,6	;RP1=0, select bank0
  2818     06E4  01D6               	clrf	SK9822_SendColor@i_774
  2819     06E5  01D7               	clrf	SK9822_SendColor@i_774+1
  2820     06E6                     l1497:
  2821                           
  2822                           ;Main.c: 172:         spi_write_read((char) 0xFF);
  2823     06E6  30FF               	movlw	255
  2824     06E7  120A  118A  2485  120A  118A  	fcall	_spi_write_read
  2825     06EC                     l1499:
  2826                           
  2827                           ;Main.c: 173:     }
  2828     06EC  3001               	movlw	1
  2829     06ED  1283               	bcf	3,5	;RP0=0, select bank0
  2830     06EE  1303               	bcf	3,6	;RP1=0, select bank0
  2831     06EF  07D6               	addwf	SK9822_SendColor@i_774,f
  2832     06F0  1803               	skipnc
  2833     06F1  0AD7               	incf	SK9822_SendColor@i_774+1,f
  2834     06F2  3000               	movlw	0
  2835     06F3  07D7               	addwf	SK9822_SendColor@i_774+1,f
