

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 12:54:42 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  4797     006C                     l2694:
  4798     006C  1FCE               	btfss	___flmul@a+2,7
  4799     006D  286F               	goto	u3521
  4800     006E  2870               	goto	u3520
  4801     006F                     u3521:
  4802     006F  2871               	goto	l2698
  4803     0070                     u3520:
  4804     0070                     l2696:
  4805     0070  145A               	bsf	___flmul@aexp,0
  4806     0071                     l2698:
  4807     0071  085A               	movf	___flmul@aexp,w
  4808     0072  1903               	btfsc	3,2
  4809     0073  2875               	goto	u3531
  4810     0074  2876               	goto	u3530
  4811     0075                     u3531:
  4812     0075  2885               	goto	l2706
  4813     0076                     u3530:
  4814     0076                     l2700:
  4815     0076  0A5A               	incf	___flmul@aexp,w
  4816     0077  1D03               	btfss	3,2
  4817     0078  287A               	goto	u3541
  4818     0079  287B               	goto	u3540
  4819     007A                     u3541:
  4820     007A  2883               	goto	l2704
  4821     007B                     u3540:
  4822     007B                     l2702:
  4823     007B  3000               	movlw	0
  4824     007C  00CF               	movwf	___flmul@a+3
  4825     007D  3000               	movlw	0
  4826     007E  00CE               	movwf	___flmul@a+2
  4827     007F  3000               	movlw	0
  4828     0080  00CD               	movwf	___flmul@a+1
  4829     0081  3000               	movlw	0
  4830     0082  00CC               	movwf	___flmul@a
  4831     0083                     l2704:
  4832     0083  17CE               	bsf	___flmul@a+2,7
  4833     0084  288D               	goto	l2708
  4834     0085                     l2706:
  4835     0085  3000               	movlw	0
  4836     0086  00CF               	movwf	___flmul@a+3
  4837     0087  3000               	movlw	0
  4838     0088  00CE               	movwf	___flmul@a+2
  4839     0089  3000               	movlw	0
  4840     008A  00CD               	movwf	___flmul@a+1
  4841     008B  3000               	movlw	0
  4842     008C  00CC               	movwf	___flmul@a
  4843     008D                     l2708:
  4844     008D  085A               	movf	___flmul@aexp,w
  4845     008E  1903               	btfsc	3,2
  4846     008F  2891               	goto	u3551
  4847     0090  2892               	goto	u3550
  4848     0091                     u3551:
  4849     0091  2897               	goto	l2712
  4850     0092                     u3550:
  4851     0092                     l2710:
  4852     0092  085B               	movf	___flmul@bexp,w
  4853     0093  1D03               	btfss	3,2
  4854     0094  2896               	goto	u3561
  4855     0095  2897               	goto	u3560
  4856     0096                     u3561:
  4857     0096  28A0               	goto	l2716
  4858     0097                     u3560:
  4859     0097                     l2712:
  4860     0097  3000               	movlw	0
  4861     0098  00CB               	movwf	?___flmul+3
  4862     0099  3000               	movlw	0
  4863     009A  00CA               	movwf	?___flmul+2
  4864     009B  3000               	movlw	0
  4865     009C  00C9               	movwf	?___flmul+1
  4866     009D  3000               	movlw	0
  4867     009E  00C8               	movwf	?___flmul
  4868     009F  2B7D               	goto	l736
  4869     00A0                     l2716:
  4870     00A0  0848               	movf	___flmul@b,w
  4871     00A1  00A0               	movwf	__Umul8_16@multiplicand
  4872     00A2  084E               	movf	___flmul@a+2,w
  4873     00A3  160A  118A  2710  120A  118A  	fcall	__Umul8_16
  4874     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  4875     00A9  1303               	bcf	3,6	;RP1=0, select bank0
  4876     00AA  0821               	movf	?__Umul8_16+1,w
  4877     00AB  00E1               	movwf	___flmul@temp+1
  4878     00AC  0820               	movf	?__Umul8_16,w
  4879     00AD  00E0               	movwf	___flmul@temp
  4880     00AE                     l2718:
  4881     00AE  0860               	movf	___flmul@temp,w
  4882     00AF  00D0               	movwf	??___flmul
  4883     00B0  01D1               	clrf	??___flmul+1
  4884     00B1  01D2               	clrf	??___flmul+2
  4885     00B2  01D3               	clrf	??___flmul+3
  4886     00B3  0853               	movf	??___flmul+3,w
  4887     00B4  00D9               	movwf	___flmul@grs+3
  4888     00B5  0852               	movf	??___flmul+2,w
  4889     00B6  00D8               	movwf	___flmul@grs+2
  4890     00B7  0851               	movf	??___flmul+1,w
  4891     00B8  00D7               	movwf	___flmul@grs+1
  4892     00B9  0850               	movf	??___flmul,w
  4893     00BA  00D6               	movwf	___flmul@grs
  4894     00BB                     l2720:
  4895     00BB  0861               	movf	___flmul@temp+1,w
  4896     00BC  00D0               	movwf	??___flmul
  4897     00BD  01D1               	clrf	??___flmul+1
  4898     00BE  01D2               	clrf	??___flmul+2
  4899     00BF  01D3               	clrf	??___flmul+3
  4900     00C0  0853               	movf	??___flmul+3,w
  4901     00C1  00DF               	movwf	___flmul@prod+3
  4902     00C2  0852               	movf	??___flmul+2,w
  4903     00C3  00DE               	movwf	___flmul@prod+2
  4904     00C4  0851               	movf	??___flmul+1,w
  4905     00C5  00DD               	movwf	___flmul@prod+1
  4906     00C6  0850               	movf	??___flmul,w
  4907     00C7  00DC               	movwf	___flmul@prod
  4908     00C8  0849               	movf	___flmul@b+1,w
  4909     00C9  00A0               	movwf	__Umul8_16@multiplicand
  4910     00CA  084D               	movf	___flmul@a+1,w
  4911     00CB  160A  118A  2710  120A  118A  	fcall	__Umul8_16
  4912     00D0  1283               	bcf	3,5	;RP0=0, select bank0
  4913     00D1  1303               	bcf	3,6	;RP1=0, select bank0
  4914     00D2  0821               	movf	?__Umul8_16+1,w
  4915     00D3  00E1               	movwf	___flmul@temp+1
  4916     00D4  0820               	movf	?__Umul8_16,w
  4917     00D5  00E0               	movwf	___flmul@temp
  4918     00D6                     l2722:
  4919     00D6  0860               	movf	___flmul@temp,w
  4920     00D7  00D0               	movwf	??___flmul
  4921     00D8  01D1               	clrf	??___flmul+1
  4922     00D9  01D2               	clrf	??___flmul+2
  4923     00DA  01D3               	clrf	??___flmul+3
  4924     00DB  0850               	movf	??___flmul,w
  4925     00DC  07D6               	addwf	___flmul@grs,f
  4926     00DD  0851               	movf	??___flmul+1,w
  4927     00DE  1103               	clrz
  4928     00DF  1803               	skipnc
  4929     00E0  3E01               	addlw	1
  4930     00E1  1903               	skipnz
  4931     00E2  28E4               	goto	u3571
  4932     00E3  07D7               	addwf	___flmul@grs+1,f
  4933     00E4                     u3571:
  4934     00E4  0852               	movf	??___flmul+2,w
  4935     00E5  1103               	clrz
  4936     00E6  1803               	skipnc
  4937     00E7  3E01               	addlw	1
  4938     00E8  1903               	skipnz
  4939     00E9  28EB               	goto	u3572
  4940     00EA  07D8               	addwf	___flmul@grs+2,f
  4941     00EB                     u3572:
  4942     00EB  0853               	movf	??___flmul+3,w
  4943     00EC  1103               	clrz
  4944     00ED  1803               	skipnc
  4945     00EE  3E01               	addlw	1
  4946     00EF  1903               	skipnz
  4947     00F0  28F2               	goto	u3573
  4948     00F1  07D9               	addwf	___flmul@grs+3,f
  4949     00F2                     u3573:
  4950     00F2                     l2724:
  4951     00F2  0861               	movf	___flmul@temp+1,w
  4952     00F3  00D0               	movwf	??___flmul
  4953     00F4  01D1               	clrf	??___flmul+1
  4954     00F5  01D2               	clrf	??___flmul+2
  4955     00F6  01D3               	clrf	??___flmul+3
  4956     00F7  0850               	movf	??___flmul,w
  4957     00F8  07DC               	addwf	___flmul@prod,f
  4958     00F9  0851               	movf	??___flmul+1,w
  4959     00FA  1103               	clrz
  4960     00FB  1803               	skipnc
  4961     00FC  3E01               	addlw	1
  4962     00FD  1903               	skipnz
  4963     00FE  2900               	goto	u3581
  4964     00FF  07DD               	addwf	___flmul@prod+1,f
  4965     0100                     u3581:
  4966     0100  0852               	movf	??___flmul+2,w
  4967     0101  1103               	clrz
  4968     0102  1803               	skipnc
  4969     0103  3E01               	addlw	1
  4970     0104  1903               	skipnz
  4971     0105  2907               	goto	u3582
  4972     0106  07DE               	addwf	___flmul@prod+2,f
  4973     0107                     u3582:
  4974     0107  0853               	movf	??___flmul+3,w
  4975     0108  1103               	clrz
  4976     0109  1803               	skipnc
  4977     010A  3E01               	addlw	1
  4978     010B  1903               	skipnz
  4979     010C  290E               	goto	u3583
  4980     010D  07DF               	addwf	___flmul@prod+3,f
  4981     010E                     u3583:
  4982     010E  084A               	movf	___flmul@b+2,w
  4983     010F  00A0               	movwf	__Umul8_16@multiplicand
  4984     0110  084C               	movf	___flmul@a,w
  4985     0111  160A  118A  2710  120A  118A  	fcall	__Umul8_16
  4986     0116  1283               	bcf	3,5	;RP0=0, select bank0
  4987     0117  1303               	bcf	3,6	;RP1=0, select bank0
  4988     0118  0821               	movf	?__Umul8_16+1,w
  4989     0119  00E1               	movwf	___flmul@temp+1
  4990     011A  0820               	movf	?__Umul8_16,w
  4991     011B  00E0               	movwf	___flmul@temp
  4992     011C                     l2726:
  4993     011C  0860               	movf	___flmul@temp,w
  4994     011D  00D0               	movwf	??___flmul
  4995     011E  01D1               	clrf	??___flmul+1
  4996     011F  01D2               	clrf	??___flmul+2
  4997     0120  01D3               	clrf	??___flmul+3
  4998     0121  0850               	movf	??___flmul,w
  4999     0122  07D6               	addwf	___flmul@grs,f
  5000     0123  0851               	movf	??___flmul+1,w
  5001     0124  1103               	clrz
  5002     0125  1803               	skipnc
  5003     0126  3E01               	addlw	1
  5004     0127  1903               	skipnz
  5005     0128  292A               	goto	u3591
  5006     0129  07D7               	addwf	___flmul@grs+1,f
  5007     012A                     u3591:
  5008     012A  0852               	movf	??___flmul+2,w
  5009     012B  1103               	clrz
  5010     012C  1803               	skipnc
  5011     012D  3E01               	addlw	1
  5012     012E  1903               	skipnz
  5013     012F  2931               	goto	u3592
  5014     0130  07D8               	addwf	___flmul@grs+2,f
  5015     0131                     u3592:
  5016     0131  0853               	movf	??___flmul+3,w
  5017     0132  1103               	clrz
  5018     0133  1803               	skipnc
  5019     0134  3E01               	addlw	1
  5020     0135  1903               	skipnz
  5021     0136  2938               	goto	u3593
  5022     0137  07D9               	addwf	___flmul@grs+3,f
  5023     0138                     u3593:
  5024     0138                     l2728:
  5025     0138  0861               	movf	___flmul@temp+1,w
  5026     0139  00D0               	movwf	??___flmul
  5027     013A  01D1               	clrf	??___flmul+1
  5028     013B  01D2               	clrf	??___flmul+2
  5029     013C  01D3               	clrf	??___flmul+3
  5030     013D  0850               	movf	??___flmul,w
  5031     013E  07DC               	addwf	___flmul@prod,f
  5032     013F  0851               	movf	??___flmul+1,w
  5033     0140  1103               	clrz
  5034     0141  1803               	skipnc
  5035     0142  3E01               	addlw	1
  5036     0143  1903               	skipnz
  5037     0144  2946               	goto	u3601
  5038     0145  07DD               	addwf	___flmul@prod+1,f
  5039     0146                     u3601:
  5040     0146  0852               	movf	??___flmul+2,w
  5041     0147  1103               	clrz
  5042     0148  1803               	skipnc
  5043     0149  3E01               	addlw	1
  5044     014A  1903               	skipnz
  5045     014B  294D               	goto	u3602
  5046     014C  07DE               	addwf	___flmul@prod+2,f
  5047     014D                     u3602:
  5048     014D  0853               	movf	??___flmul+3,w
  5049     014E  1103               	clrz
  5050     014F  1803               	skipnc
  5051     0150  3E01               	addlw	1
  5052     0151  1903               	skipnz
  5053     0152  2954               	goto	u3603
  5054     0153  07DF               	addwf	___flmul@prod+3,f
  5055     0154                     u3603:
  5056     0154                     l2730:
  5057     0154  3008               	movlw	8
  5058     0155  00D0               	movwf	??___flmul
  5059     0156                     u3615:
  5060     0156  1003               	clrc
  5061     0157  0DD6               	rlf	___flmul@grs,f
  5062     0158  0DD7               	rlf	___flmul@grs+1,f
  5063     0159  0DD8               	rlf	___flmul@grs+2,f
  5064     015A  0DD9               	rlf	___flmul@grs+3,f
  5065     015B  0BD0               	decfsz	??___flmul,f
  5066     015C  2956               	goto	u3615
  5067     015D                     l2732:
  5068     015D  0849               	movf	___flmul@b+1,w
  5069     015E  00A0               	movwf	__Umul8_16@multiplicand
  5070     015F  084C               	movf	___flmul@a,w
  5071     0160  160A  118A  2710  120A  118A  	fcall	__Umul8_16
  5072     0165  1283               	bcf	3,5	;RP0=0, select bank0
  5073     0166  1303               	bcf	3,6	;RP1=0, select bank0
  5074     0167  0821               	movf	?__Umul8_16+1,w
  5075     0168  00E1               	movwf	___flmul@temp+1
  5076     0169  0820               	movf	?__Umul8_16,w
  5077     016A  00E0               	movwf	___flmul@temp
  5078     016B                     l2734:
  5079     016B  0860               	movf	___flmul@temp,w
  5080     016C  00D0               	movwf	??___flmul
  5081     016D  0861               	movf	___flmul@temp+1,w
  5082     016E  00D1               	movwf	??___flmul+1
  5083     016F  01D2               	clrf	??___flmul+2
  5084     0170  01D3               	clrf	??___flmul+3
  5085     0171  0850               	movf	??___flmul,w
  5086     0172  07D6               	addwf	___flmul@grs,f
  5087     0173  0851               	movf	??___flmul+1,w
  5088     0174  1103               	clrz
  5089     0175  1803               	skipnc
  5090     0176  3E01               	addlw	1
  5091     0177  1903               	skipnz
  5092     0178  297A               	goto	u3621
  5093     0179  07D7               	addwf	___flmul@grs+1,f
  5094     017A                     u3621:
  5095     017A  0852               	movf	??___flmul+2,w
  5096     017B  1103               	clrz
  5097     017C  1803               	skipnc
  5098     017D  3E01               	addlw	1
  5099     017E  1903               	skipnz
  5100     017F  2981               	goto	u3622
  5101     0180  07D8               	addwf	___flmul@grs+2,f
  5102     0181                     u3622:
  5103     0181  0853               	movf	??___flmul+3,w
  5104     0182  1103               	clrz
  5105     0183  1803               	skipnc
  5106     0184  3E01               	addlw	1
  5107     0185  1903               	skipnz
  5108     0186  2988               	goto	u3623
  5109     0187  07D9               	addwf	___flmul@grs+3,f
  5110     0188                     u3623:
  5111     0188                     l2736:
  5112     0188  0848               	movf	___flmul@b,w
  5113     0189  00A0               	movwf	__Umul8_16@multiplicand
  5114     018A  084D               	movf	___flmul@a+1,w
  5115     018B  160A  118A  2710  120A  118A  	fcall	__Umul8_16
  5116     0190  1283               	bcf	3,5	;RP0=0, select bank0
  5117     0191  1303               	bcf	3,6	;RP1=0, select bank0
  5118     0192  0821               	movf	?__Umul8_16+1,w
